author,n_comments,prediction,confidence,troll_probability
Kami Mouckova,7,troll,0.6458173394203186,0.64581734
Milan Kopecky,47,troll,0.6459254622459412,0.64592546
Zdeněk Pola,3,troll,0.6459644436836243,0.64596444
Tomáš Cirkl,1,troll,0.6461531519889832,0.64615315
František Chytrý,6,troll,0.6462243795394897,0.6462244
Alois Kukačka,3,troll,0.6463479995727539,0.646348
Patrik Vcelis,8,troll,0.6464091539382935,0.64640915
Nikola Semnicka,1,troll,0.6464471220970154,0.6464471
Jan Lukasik,1,troll,0.6465808749198914,0.6465809
Ladislav Cadla,1,troll,0.6467491388320923,0.64674914
Antonio Serutti,8,troll,0.64691561460495,0.6469156
Martin Dimov,1,troll,0.64692622423172,0.6469262
Cida Čížek,1,troll,0.6470142006874084,0.6470142
Ladislav Doseděl,2,troll,0.6470163464546204,0.64701635
Josef Pilár,4,troll,0.647243857383728,0.64724386
Jiří Korol,1,troll,0.6472779512405396,0.64727795
Luc,1,troll,0.6473475694656372,0.64734757
Adam Kepert,2,troll,0.6475531458854675,0.64755315
František Štěpán,2,troll,0.6476638317108154,0.64766383
Ivo Zapletal,3,troll,0.6477636694908142,0.64776367
Vlada Machac,2,troll,0.6479198932647705,0.6479199
Miroslava Machova,1,troll,0.6480215787887573,0.6480216
Renáta Bezděková,1,troll,0.6480649709701538,0.648065
Lumír Kolarz,1,troll,0.6484694480895996,0.64846945
Pavel Andrlík,2,troll,0.6485221982002258,0.6485222
Luděk Gergel,1,troll,0.6485547423362732,0.64855474
Petr J Vaněk,2,troll,0.6485671401023865,0.64856714
Jana Lovebunny,2,troll,0.6486472487449646,0.64864725
Robert Mlejnek,8,troll,0.6487751007080078,0.6487751
Jaroslav Baněček,3,troll,0.6488809585571289,0.64888096
Aleš Ronner,3,troll,0.6488844156265259,0.6488844
Marek Micka,50,troll,0.6490195989608765,0.6490196
Marie Orlovská,1,troll,0.6491029262542725,0.6491029
Komarova Vera,3,troll,0.6491523385047913,0.64915234
Mates Alva,12,troll,0.6492802500724792,0.64928025
Lukáš Kratochvíl,4,troll,0.6492996215820312,0.6492996
Eduard Wojtowicz,25,troll,0.6495018601417542,0.64950186
Markéta Vojtěchová,2,troll,0.649677574634552,0.6496776
Olga Svobodova,3,troll,0.6497102379798889,0.64971024
Jan Buřič,3,troll,0.6497595906257629,0.6497596
Honza Fišer,3,troll,0.6500546336174011,0.65005463
Jan Hertl,2,troll,0.6501593589782715,0.65015936
Květoslav Hladík,1,troll,0.6502683162689209,0.6502683
Pavla Jiránková,1,troll,0.6502823233604431,0.6502823
Emca Gasler,3,troll,0.6503520011901855,0.650352
Miloš Bradáč,9,troll,0.6503661870956421,0.6503662
Kucerova Eva,1,troll,0.6504113078117371,0.6504113
Monika Zapletalová,1,troll,0.6504570841789246,0.6504571
Lenka Roubíčková,1,troll,0.6506367921829224,0.6506368
Meda Frosterova,40,troll,0.6507593989372253,0.6507594
D V,1,troll,0.6508482694625854,0.65084827
Pavel Woltär,2,troll,0.6509037613868713,0.65090376
Jarda Sitter,1,troll,0.651053786277771,0.6510538
Stanislav Šimandl,1,troll,0.6510539054870605,0.6510539
Blanka Dolejš,5,troll,0.6510692238807678,0.6510692
Zdeněk Pleskač,3,troll,0.6511997580528259,0.65119976
Josef Endrst,4,troll,0.6515017747879028,0.6515018
Vaclav Michal,1,troll,0.6517885327339172,0.65178853
Albert Horák,3,troll,0.651804506778717,0.6518045
Jana Tomišková,1,troll,0.6518744826316833,0.6518745
Veronika Fendrychová,20,troll,0.6519637703895569,0.6519638
Václav Vrba,1,troll,0.6520252227783203,0.6520252
Míra Kalčík,2,troll,0.6520562767982483,0.6520563
Simona Garaiova,1,troll,0.6521574258804321,0.6521574
Josef B,3,troll,0.6522467732429504,0.6522468
Josef Vsolak,1,troll,0.652254581451416,0.6522546
Milka Rasovska,2,troll,0.6522808074951172,0.6522808
Jiří Vomáčka,3,troll,0.6523846983909607,0.6523847
Miroslav Cága,2,troll,0.6523973941802979,0.6523974
Michal Pašek,55,troll,0.6525623202323914,0.6525623
Petr Kučera,40,troll,0.6527543067932129,0.6527543
Josef Šubrt,5,troll,0.6528174877166748,0.6528175
Lea Brixi,3,troll,0.6529263257980347,0.6529263
Ema Svobodova,1,troll,0.6531223654747009,0.65312237
Jakub Šlesinger,1,troll,0.6531258225440979,0.6531258
Adela Kralikova,1,troll,0.6531499028205872,0.6531499
Aleš Jančík,3,troll,0.6531609296798706,0.6531609
Václav Hutla,2,troll,0.6533585786819458,0.6533586
Jan Malo,5,troll,0.6533887386322021,0.65338874
Rudolf Senkyrik,2,troll,0.6534464359283447,0.65344644
Ben Rendys,1,troll,0.6534861326217651,0.65348613
Jan Skapa,1,troll,0.6535661816596985,0.6535662
Václav Štěpař,3,troll,0.6536253690719604,0.65362537
Eva Kovářová,1,troll,0.6537190079689026,0.653719
Jiri Hrbáček,3,troll,0.6537269949913025,0.653727
Filip Houska,59,troll,0.6537516713142395,0.6537517
Martin Zdurienčík,1,troll,0.6538861989974976,0.6538862
Vladimír Sýkora,4,troll,0.6539843082427979,0.6539843
Oskar Kobierski,3,troll,0.6540152430534363,0.65401524
Algika Čechová,1,troll,0.6540682911872864,0.6540683
Petr Vyborny,109,troll,0.6541623473167419,0.65416235
Jiří Huňka,2,troll,0.6541901230812073,0.6541901
Peter Džavoronok,21,troll,0.6543698310852051,0.65436983
Romam Šebesta,53,troll,0.6545964479446411,0.65459645
Novotny Jaroslav,1,troll,0.6546271443367004,0.65462714
Pavel Slavík,20,troll,0.654639482498169,0.6546395
Tamara Hermanova,137,troll,0.6546431183815002,0.6546431
Rene Kredl,1,troll,0.6549509763717651,0.654951
Miroslav Carda,4,troll,0.654967725276947,0.6549677
Petr Prádler,6,troll,0.6550536751747131,0.6550537
Petr Vacula,7,troll,0.6551676392555237,0.65516764
Bohuslav Brož,1,troll,0.6551868319511414,0.65518683
Adam Luk,1,troll,0.6552141308784485,0.65521413
Eva Hlavničková,1,troll,0.6555567979812622,0.6555568
Alex Milkov,1,troll,0.655633807182312,0.6556338
Molinek Jaroslav,43,troll,0.6556664109230042,0.6556664
Jiří Špilínek,2,troll,0.655722439289093,0.65572244
Martin Petera,43,troll,0.6561392545700073,0.65613925
Tomáš Vymetálek,33,troll,0.6562185287475586,0.6562185
Ladislav Machacek,1,troll,0.6564276218414307,0.6564276
Petr Králík,79,troll,0.6564819812774658,0.656482
Michal Raška,6,troll,0.6565794944763184,0.6565795
Uršula Novakova,18,troll,0.6566299796104431,0.65663
Jiri Netusil,1,troll,0.6566951870918274,0.6566952
Kamil Řezáč,1,troll,0.6567609310150146,0.65676093
Martin Kucera,2,troll,0.6567732691764832,0.65677327
Erik Hillebrand,1,troll,0.6567944884300232,0.6567945
Anteran Cole,1,troll,0.6568467617034912,0.65684676
Michal Pazdera,2,troll,0.6570271253585815,0.6570271
Veronika Petráňová,1,troll,0.657106876373291,0.6571069
Kamil Brázda,1,troll,0.6572502851486206,0.6572503
Marie Holasova,3,troll,0.6572633981704712,0.6572634
Horac Pinker,29,troll,0.6572721004486084,0.6572721
Vladimír Šuťak,1,troll,0.6574056148529053,0.6574056
Kveta Le,1,troll,0.6576178669929504,0.65761787
Miradavid David,4,troll,0.6577304005622864,0.6577304
Marie Veverková,2,troll,0.6577562689781189,0.65775627
Petr Řičánek,25,troll,0.6577842235565186,0.6577842
Radek Kisiala,1,troll,0.6577866077423096,0.6577866
Zdenek Přikryl,11,troll,0.6578094363212585,0.65780944
Jaroslav Mrlík,1,troll,0.657822847366333,0.65782285
Viktor Blaha,2,troll,0.6578543186187744,0.6578543
Boris Hamlet,3,troll,0.6578654646873474,0.65786546
Martin Kuzma,20,troll,0.6578881144523621,0.6578881
Pavel Petrůj,2,troll,0.6579697728157043,0.6579698
Miroslav Molek,2,troll,0.6579717397689819,0.65797174
Aleš Fišer,1,troll,0.6580022573471069,0.65800226
Pavel Huk,7,troll,0.6580027341842651,0.65800273
Julius Veliký,1,troll,0.6580126881599426,0.6580127
Luboš Hronek,1,troll,0.6581470370292664,0.65814704
Jana Vyčitalova,3,troll,0.6582071781158447,0.6582072
Radek Proch,2,troll,0.6584892868995667,0.6584893
Matúš Fecko,1,troll,0.6587047576904297,0.65870476
Jarda Kočí,1,troll,0.6589499711990356,0.65895
Martin Pešek,9,troll,0.6589991450309753,0.65899915
Miloslav Gonzales,1,troll,0.6590791344642639,0.65907913
Petr Beňas,2,troll,0.6591584086418152,0.6591584
Ludek Odvarka,1,troll,0.6591646075248718,0.6591646
Lubomír Magdálek,1,troll,0.6593514680862427,0.65935147
Lukáš Formánek,1,troll,0.6595062613487244,0.65950626
Jan Drbal,8,troll,0.6595069766044617,0.659507
Pavel Koudela,2,troll,0.6595171093940735,0.6595171
Rysavy Jaromis,13,troll,0.6598056554794312,0.65980566
Ivo Roháč,1,troll,0.6598355174064636,0.6598355
Jaroslav Šmídl,2,troll,0.6598752737045288,0.6598753
Alena Bláhová,2,troll,0.6599308252334595,0.6599308
Pardál Hrozný,1,troll,0.6599671840667725,0.6599672
Šíp Lubomír,1,troll,0.6600626111030579,0.6600626
Jan Lieder,1,troll,0.6601859331130981,0.66018593
Iveta Kokešová,1,troll,0.6603031754493713,0.6603032
Karel Gadač,1,troll,0.6603823900222778,0.6603824
Jandina Novák,1,troll,0.6604087352752686,0.66040874
Mirek Holík,34,troll,0.6605221629142761,0.66052216
Slávek Mikeš,15,troll,0.6605254411697388,0.66052544
Tomáš Knap,1,troll,0.6605629324913025,0.66056293
Lumir Blejcharml,3,troll,0.6607831716537476,0.6607832
Daniel Krawiec,1,troll,0.6609863042831421,0.6609863
Petr Chytrý,2,troll,0.6611447930335999,0.6611448
Petra Marková,1,troll,0.6611918210983276,0.6611918
Kubelka Zbyna,2,troll,0.6612823009490967,0.6612823
Martin Juriš,24,troll,0.6613648533821106,0.66136485
Jaroslav Klouček,1,troll,0.6614313125610352,0.6614313
Zdeněk Kaňok,2,troll,0.661438524723053,0.6614385
Alena Hirschkornova,3,troll,0.661460816860199,0.6614608
Jiricek Dedecek,1,troll,0.661533772945404,0.6615338
Marie Rosenmary,4,troll,0.6616683602333069,0.66166836
Tomáš Jochec,2,troll,0.661673903465271,0.6616739
Martin Křižák,7,troll,0.6617109775543213,0.661711
Josef Motyčka,3,troll,0.6618037819862366,0.6618038
Jaromír Dusílek,3,troll,0.6618212461471558,0.66182125
Mgr Jan Kopal,5,troll,0.6619718670845032,0.66197187
Borec,1,troll,0.6621059775352478,0.662106
Dusan Bohac,154,troll,0.6623029112815857,0.6623029
Jindřich Svoboda,1,troll,0.6624822020530701,0.6624822
Tomáš Chnapko,1,troll,0.662595808506012,0.6625958
Jan Kutý,1,troll,0.6626704335212708,0.66267043
Daniel Kočica,7,troll,0.6626846194267273,0.6626846
Denis Forbrich,1,troll,0.6627373099327087,0.6627373
Jiří Hošek,19,troll,0.6629616022109985,0.6629616
Monika Dvořáková,1,troll,0.6631647348403931,0.66316473
Martin Oprchal,10,troll,0.6632473468780518,0.66324735
Pavel Srb,8,troll,0.6632963418960571,0.66329634
Dusangujda Gujda,1,troll,0.6633903384208679,0.66339034
Viktor Velecky,5,troll,0.6634918451309204,0.66349185
Radek Skopec,1,troll,0.6635439991950989,0.663544
Pepa Ťuka,10,troll,0.6635742783546448,0.6635743
Miroslav Cach,2,troll,0.6636059284210205,0.6636059
Milan Cinatl,3,troll,0.6636835336685181,0.66368353
Michaela Čepeláková,47,troll,0.6636979579925537,0.66369796
Martin Vik,2,troll,0.6637487411499023,0.66374874
Přemysl Valášek,47,troll,0.6638407707214355,0.6638408
Honza Kaftan,2,troll,0.6639980673789978,0.66399807
Gunter Swatzina,1,troll,0.6640381217002869,0.6640381
Jolanta Mrázová,2,troll,0.6641587615013123,0.66415876
Petr Miki,1,troll,0.6641600131988525,0.66416
Petr Mareček,332,troll,0.6642161011695862,0.6642161
Kednez Ištok,1,troll,0.664299488067627,0.6642995
Jiri Jedlicka Pce,1,troll,0.6643393635749817,0.66433936
David Sota,1,troll,0.6644869446754456,0.66448694
Pavell Fix,1,troll,0.6645424962043762,0.6645425
Johan Josef,42,troll,0.6646564602851868,0.66465646
Jiří Tichopád,2,troll,0.6647459268569946,0.6647459
Ardenau Pracl,5,troll,0.6648179888725281,0.664818
Lukas Kucera,1,troll,0.6649941205978394,0.6649941
Erika Synková,1,troll,0.6655122637748718,0.66551226
Radek Machan,1,troll,0.6656860113143921,0.665686
Josef Ziemba,1,troll,0.6657587885856628,0.6657588
Josef Křepelka,3,troll,0.665805995464325,0.665806
Hana Vítová,1,troll,0.6659500598907471,0.66595006
David Slováček,1,troll,0.6660193800926208,0.6660194
Michal Hromek,64,troll,0.6660234928131104,0.6660235
Levelers Babiš,4,troll,0.6660515666007996,0.66605157
Anna Smejkal,2,troll,0.6660751104354858,0.6660751
Vilém Krtička,2,troll,0.6661823987960815,0.6661824
Radekk Bela,1,troll,0.666283905506134,0.6662839
Václav Heinzl,1,troll,0.6664361357688904,0.66643614
Ivan Pohostinský,1,troll,0.6664395928382874,0.6664396
Marcela Pastorková,1,troll,0.6664843559265137,0.66648436
Igor Mysliveček,3,troll,0.6665942072868347,0.6665942
Jan Doubek,1,troll,0.6667373776435852,0.6667374
Marf Novak,9,troll,0.666763961315155,0.66676396
Jan Zalabák,1,troll,0.667153537273407,0.66715354
Oldřich Wiesner,32,troll,0.6674070358276367,0.66740704
Michal Brand,30,troll,0.667466402053833,0.6674664
Jana Motyčková,2,troll,0.6675113439559937,0.66751134
Ra Autodilyplzen,1,troll,0.6675921678543091,0.66759217
Pavel Miklica,2,troll,0.6677473187446594,0.6677473
Arsen Lúpin,1,troll,0.6678256392478943,0.66782564
Pavel Krotký,1,troll,0.6682009100914001,0.6682009
Marek Ištok,28,troll,0.6682569980621338,0.668257
Jiri Povolny,1,troll,0.6682834029197693,0.6682834
Václav Erben,1,troll,0.6684780716896057,0.6684781
Ladislav Kolář,2,troll,0.6686986088752747,0.6686986
Jaroslav Šabacký,3,troll,0.6688323616981506,0.66883236
Jindřich Sonek,2,troll,0.6689486503601074,0.66894865
Milan Soldan,12,troll,0.6691596508026123,0.66915965
Pele Chlupatý,43,troll,0.6692432165145874,0.6692432
Teodor Mordaninec,1,troll,0.6692784428596497,0.66927844
Petr Ryska,8,troll,0.6692843437194824,0.66928434
Roman Zbožínek,1,troll,0.6693092584609985,0.66930926
Filo Jan,3,troll,0.6695268154144287,0.6695268
Tom Cermis,3,troll,0.6695687770843506,0.6695688
Stan Moriarty,1,troll,0.669641375541687,0.6696414
Martin Ondrejka,1,troll,0.6699077486991882,0.66990775
Michal Kukula,6,troll,0.6701841354370117,0.67018414
Jitkalandaufova,1,troll,0.670214831829071,0.67021483
Petr Süssemilch,1,troll,0.670254111289978,0.6702541
Lukáš Hladký,1,troll,0.670269250869751,0.67026925
Karel Dudek,8,troll,0.6702905297279358,0.6702905
Jirasko Petr,2,troll,0.670332670211792,0.6703327
Libor Touška,1,troll,0.6703843474388123,0.67038435
Karel Kralupský,1,troll,0.6704873442649841,0.67048734
Blanka Celko,1,troll,0.6704889535903931,0.67048895
Josef Svacinaa,6,troll,0.6705048680305481,0.67050487
Tomáš Zouhar,1,troll,0.6705607771873474,0.6705608
Radovan Musil,1,troll,0.6706367135047913,0.6706367
Milan Krejčí,2,troll,0.6708033084869385,0.6708033
Ivan Hák,1,troll,0.670823872089386,0.6708239
Jirka Pikan,3,troll,0.6708952188491821,0.6708952
Mira Strachota,1,troll,0.6709307432174683,0.67093074
Miroslav Košťál,4,troll,0.6709527969360352,0.6709528
Václav Salač,2,troll,0.6711722016334534,0.6711722
Alena Adámková,10,troll,0.6712232828140259,0.6712233
Michal Malének,1,troll,0.6714546084403992,0.6714546
Vojtěch Flídr,3,troll,0.6714814305305481,0.67148143
Dušan Bělohlávek,1,troll,0.6715331673622131,0.67153317
Zdeněk Sitný,95,troll,0.6715366840362549,0.6715367
Miroslav Mráz,35,troll,0.671729326248169,0.6717293
Vojta Fišer,4,troll,0.6718039512634277,0.67180395
Pavel Vacula,9,troll,0.6718934178352356,0.6718934
Rostislav Sládek,1,troll,0.6719479560852051,0.67194796
Honza Novak,129,troll,0.672034740447998,0.67203474
Normální Člověk,1,troll,0.6720616221427917,0.6720616
Jiri Jurica,1,troll,0.6721488833427429,0.6721489
Lubomír Jordán,2,troll,0.6721534132957458,0.6721534
Martin Petrus,40,troll,0.6721556782722473,0.6721557
Tomáš Kral,1,troll,0.6722099184989929,0.6722099
Jarda Seidl,1,troll,0.672324538230896,0.67232454
Martin Houžva,4,troll,0.6724153161048889,0.6724153
Karel Kotva,23,troll,0.6726219058036804,0.6726219
Antonin Kubasek,32,troll,0.6727176308631897,0.67271763
Petr Skopal,1,troll,0.6727732419967651,0.67277324
Ondřej Nestor,3,troll,0.6731709837913513,0.673171
Marin Velčev,2,troll,0.6731968522071838,0.67319685
Rudolf Medek,50,troll,0.6732247471809387,0.67322475
Oldřich Nikel,1,troll,0.6732771992683411,0.6732772
Jaroslav Cernoch,16,troll,0.6733484268188477,0.6733484
Marie Petrášová,3,troll,0.6733778715133667,0.6733779
Petr Novák Ml,8,troll,0.6734506487846375,0.67345065
Maria Hubačová,1,troll,0.6736005544662476,0.67360055
Ondrej Zavacký,2,troll,0.6736489534378052,0.67364895
Marek Bošanský,13,troll,0.673747181892395,0.6737472
Marcela Stanislavová,1,troll,0.6737890243530273,0.673789
Martin Rosa,1,troll,0.6738277077674866,0.6738277
Ladis Fenik,10,troll,0.6738629341125488,0.67386293
Karel Kominek,1,troll,0.673911988735199,0.673912
Martin Jurečka,1,troll,0.6739225387573242,0.67392254
Martenova Soňa,1,troll,0.6740344762802124,0.6740345
René Krejcarek,329,troll,0.6740986704826355,0.6740987
Emil Dobrý,34,troll,0.6742027997970581,0.6742028
Marie Bursová,1,troll,0.6742118000984192,0.6742118
Martin Jedlička,519,troll,0.6742464900016785,0.6742465
Denis Makolli,2,troll,0.6743057370185852,0.67430574
Verusar,1,troll,0.6743733882904053,0.6743734
Chaloupkova Martina,3,troll,0.6744924187660217,0.6744924
Pavel Brádka,5,troll,0.6745346784591675,0.6745347
Zdeněk Toms,1,troll,0.674552321434021,0.6745523
Filip Zicháček,1,troll,0.6747005581855774,0.67470056
Tomáš Zelinka,3,troll,0.6750249266624451,0.6750249
Vladimír Kuděla,1,troll,0.6751379370689392,0.67513794
Antonín Hadač,1,troll,0.675177812576294,0.6751778
Pette Schlosser,10,troll,0.675492525100708,0.6754925
Martin Javůrek,5,troll,0.6755274534225464,0.67552745
Filip Kolarik,1,troll,0.6755331158638,0.6755331
Tomáš Metelka,1,troll,0.6755800843238831,0.6755801
Lukas Dobrozemský,1,troll,0.6757088303565979,0.67570883
Lada Tuma,1,troll,0.6757407188415527,0.6757407
Milan Prošekz,1,troll,0.6757500171661377,0.67575
František Krutílek,4,troll,0.6759486198425293,0.6759486
Jan Melivor,8,troll,0.6759756803512573,0.6759757
Arnold Schlehuber,2,troll,0.6760645508766174,0.67606455
Vasil Janak,4,troll,0.6760881543159485,0.67608815
Pospisil Marek Cl,7,troll,0.6760925054550171,0.6760925
Jan Kincl,2,troll,0.6761000752449036,0.6761001
Veles Vasicek,3,troll,0.6761144995689392,0.6761145
Libor Ciasto,1,troll,0.6762036681175232,0.67620367
Bořek Šacler,36,troll,0.676272988319397,0.676273
Ladislav Petricek,12,troll,0.6763076782226562,0.6763077
Naděžda Makulová,1,troll,0.6763420701026917,0.67634207
Marek Papež,1,troll,0.6765061616897583,0.67650616
Radim Liška,1,troll,0.6766727566719055,0.67667276
Marek Glozar,2,troll,0.6766937971115112,0.6766938
Rostislav Poledník,21,troll,0.6767405867576599,0.6767406
Marek Matej,1,troll,0.6768944263458252,0.6768944
Vladimír Daněk,1,troll,0.6770147681236267,0.67701477
Heltr Skeltr,1,troll,0.6770301461219788,0.67703015
Iva Molčíková,1,troll,0.677300214767456,0.6773002
Markét,1,troll,0.6775195002555847,0.6775195
Stefan Stefan,1,troll,0.6775438189506531,0.6775438
Marcela Matouskova,1,troll,0.6776567697525024,0.67765677
Iva Tůmová,2,troll,0.6777986288070679,0.6777986
Oldřich Straček,1,troll,0.6778076887130737,0.6778077
Jirka Škop,2,troll,0.6778685450553894,0.67786855
Zdenek Bálka,7,troll,0.6779621243476868,0.6779621
Helena Svobodova,2,troll,0.677990734577179,0.67799073
Martin Feitl,1,troll,0.6780170798301697,0.6780171
Michaela Šebestová,1,troll,0.678220272064209,0.6782203
Michal Přenosil,7,troll,0.6783661246299744,0.6783661
Vladimír Volek,2,troll,0.6784647107124329,0.6784647
Martin Prochazka,2,troll,0.678736686706543,0.6787367
Pavel Vrzáček,1,troll,0.6788336038589478,0.6788336
Martin Turecký,6,troll,0.6788366436958313,0.67883664
Jan Kohut,1,troll,0.6789177060127258,0.6789177
Jindřich Pavlíček Ml.,1,troll,0.6789962649345398,0.67899626
Martin Skýpala,1,troll,0.6790178418159485,0.67901784
Jiří Milton,290,troll,0.6790281534194946,0.67902815
Peter Zatko,65,troll,0.6790741086006165,0.6790741
Deni Dias,2,troll,0.6794440746307373,0.6794441
Zoblivy Ivo,1,troll,0.6794876456260681,0.67948765
Richard Růžička,21,troll,0.6796336770057678,0.6796337
Miroslav Lata,1,troll,0.6797821521759033,0.67978215
Miroslav Hejl,13,troll,0.6798019409179688,0.67980194
Emil Nemyl,1,troll,0.679989218711853,0.6799892
Adam E Marek,1,troll,0.6801444292068481,0.6801444
Jaroslav Culek,36,troll,0.6803351640701294,0.68033516
Martin Kříčka,4,troll,0.6805577278137207,0.6805577
Bara S,1,troll,0.6806038618087769,0.68060386
Michal Fišer,2,troll,0.680719256401062,0.68071926
Ivan Freier,2,troll,0.6809591054916382,0.6809591
Mlloš Joža,1,troll,0.6809661388397217,0.68096614
Lenka Fischerová,1,troll,0.6812302470207214,0.68123025
Barbora Havlikova,63,troll,0.6813749670982361,0.68137497
Zbyněk Hanzl,4,troll,0.6813787817955017,0.6813788
Ondřej Jager,1,troll,0.6813857555389404,0.68138576
Ondřej Klimeš,9,troll,0.6813958883285522,0.6813959
Vincentvtg Dudák,1,troll,0.6815453171730042,0.6815453
Mirabern Bern,1,troll,0.6815730333328247,0.68157303
Jaroslav Ther,56,troll,0.6815958619117737,0.68159586
Sldmc Luboš,2,troll,0.6816274523735046,0.68162745
Jiří Lochman,1,troll,0.6816644072532654,0.6816644
Hubert Macháně,1,troll,0.682004988193512,0.682005
Bohuslav Hrbek,3,troll,0.6820690631866455,0.68206906
Vilém Hrdina,8,troll,0.6820856332778931,0.68208563
Vlada Babka,1,troll,0.6822302341461182,0.68223023
Mira Berry,2,troll,0.6823172569274902,0.68231726
Karala Josef,1,troll,0.682691752910614,0.68269175
Filip Baroch,15,troll,0.6828578114509583,0.6828578
Karel Novak,94,troll,0.6828803420066833,0.68288034
Pavel Outulny,2,troll,0.6831156015396118,0.6831156
Jan Stadtherr,4,troll,0.6831175684928894,0.68311757
Milosch Chvátal,19,troll,0.6831564903259277,0.6831565
Irena Novacova,27,troll,0.683199942111969,0.68319994
Petr Brabenec,133,troll,0.6834700703620911,0.6834701
Jiri Patera,2,troll,0.6837056279182434,0.6837056
Martin Halva,2,troll,0.6837777495384216,0.68377775
Lucie Langpaulova,1,troll,0.6837953329086304,0.68379533
Ján Švejstil,2,troll,0.6841024160385132,0.6841024
Zdeněk Kotulan,2,troll,0.6841172575950623,0.68411726
Misa Novotna,1,troll,0.6842181086540222,0.6842181
Grebeniček Bohuslav,1,troll,0.6842240691184998,0.68422407
Martina Bočánková,1,troll,0.6842949390411377,0.68429494
Josef Peca,1,troll,0.6843923330307007,0.68439233
Loucka Minibagr,1,troll,0.6846091747283936,0.6846092
Marek Moudr,11,troll,0.6850250959396362,0.6850251
Milan Šimon,6,troll,0.6850335597991943,0.68503356
David Gloser,2,troll,0.6850555539131165,0.68505555
Renata Začalová,27,troll,0.6850571036338806,0.6850571
Jiří Čižinský,1,troll,0.6851931214332581,0.6851931
Zdenek Senk,1,troll,0.6852806210517883,0.6852806
Zbyněk Bartoň,1,troll,0.6852942705154419,0.6852943
Jan Kotala,4,troll,0.6853872537612915,0.68538725
Seznamka Seznamka,1,troll,0.6857561469078064,0.68575615
Krizknl Novák,3,troll,0.6858159899711609,0.685816
František Luža,1,troll,0.6858877539634705,0.68588775
Štěpán Tern,3,troll,0.6862290501594543,0.68622905
Dana Hermanova,1,troll,0.6862376928329468,0.6862377
Jiří Židek,8,troll,0.6865129470825195,0.68651295
Josef Anatole Křepela,1,troll,0.6865662336349487,0.68656623
Petr Romaňák,2,troll,0.6867164373397827,0.68671644
Praskacka Dvořáková,1,troll,0.6869237422943115,0.68692374
Josef Paus,27,troll,0.6871004104614258,0.6871004
Jaaaa Nic,1,troll,0.6871106624603271,0.68711066
Jindřiška Křížová,1,troll,0.6873117685317993,0.68731177
Petr Klíček,11,troll,0.6874890923500061,0.6874891
Marcela Vývodová,1,troll,0.6875439882278442,0.687544
Vladimír Dlouhý,3,troll,0.6876508593559265,0.68765086
Martin Dubský,1,troll,0.6876699328422546,0.68766993
Rostislav Beneš,7,troll,0.6876813173294067,0.6876813
Valosek Radek,2,troll,0.6879722476005554,0.68797225
Jaroslav Němec,178,troll,0.6879745125770569,0.6879745
Jaroslav Jaro,63,troll,0.6879807710647583,0.6879808
Iva Kunis,160,troll,0.6879993081092834,0.6879993
Karel Dobeš,1,troll,0.6880078315734863,0.68800783
Jakub Friedl,1,troll,0.6880118250846863,0.6880118
Radim Skutecký,13,troll,0.6881019473075867,0.68810195
Pavel Molík,186,troll,0.6881470680236816,0.68814707
Robert Mach,2,troll,0.6881729364395142,0.68817294
Mira Tochi,3,troll,0.6882184743881226,0.6882185
František Bumbálek,2,troll,0.6882274150848389,0.6882274
Bedřich Ost,1,troll,0.6884044408798218,0.68840444
Mgr Jovan Stojović,1,troll,0.6884404420852661,0.68844044
Kristian Jan,17,troll,0.6884777545928955,0.68847775
Arnošt Kvasnička,9,troll,0.6886032819747925,0.6886033
Štěpán Major,4,troll,0.6886271834373474,0.6886272
Pavel Světlík,12,troll,0.6887316107749939,0.6887316
Jiří Smola,1,troll,0.6887321472167969,0.68873215
Karel Navarra,5,troll,0.6887343525886536,0.68873435
Petr Šimek,12,troll,0.6888306140899658,0.6888306
Lubomír Ryneš,1,troll,0.6889158487319946,0.68891585
Jaroslav Holík,3,troll,0.6889423131942749,0.6889423
Renata Havlíčková,49,troll,0.6891822814941406,0.6891823
Alca Furstova,18,troll,0.6891889572143555,0.68918896
Stanislav Kostka,1,troll,0.6892178058624268,0.6892178
Filip Pospíšil,1,troll,0.6893630027770996,0.689363
Jana Machurova,1,troll,0.6895138621330261,0.68951386
Jan Cvak,2,troll,0.6896859407424927,0.68968594
Jan Douděra,1,troll,0.6897389888763428,0.689739
Karel Pazour,1,troll,0.6898267865180969,0.6898268
Pepa Půlpán,2,troll,0.6898710131645203,0.689871
Vít Urbanek,1,troll,0.689876139163971,0.68987614
Milenka Michnova,2,troll,0.6901514530181885,0.69015145
Slavek Korny,3,troll,0.6901570558547974,0.69015706
Michaela Matoušková,6,troll,0.6901900172233582,0.69019
Karel Krotký,1,troll,0.6903231143951416,0.6903231
Luboš Lajoš,12,troll,0.690351665019989,0.69035167
Lubomír Smělý,1,troll,0.6903693675994873,0.69036937
Jelenova Jirina,7,troll,0.6905062198638916,0.6905062
Lukas Naus,1,troll,0.6906226277351379,0.6906226
Milan Jandák,8,troll,0.6906933784484863,0.6906934
Zdenko Juhár,4,troll,0.6909090876579285,0.6909091
Bogdan Tomoszek,1,troll,0.6909164786338806,0.6909165
Patrik Atanasov,1,troll,0.6909214854240417,0.6909215
Lukas Hlav,10,troll,0.6910223960876465,0.6910224
